Summary,Priority,Created,Resolved,Custom field (Category),Time took to resolve (Days)
詳細画面にて変更を加えた際、一覧画面への反映が遅い/slow reflection on HPM approval list page,Critical,2025-06-09 19:01:00,2025-06-26 11:11:00,Doubt,17
Error message is displayed when clicking on the Feedback creation request button even when the count is reflected properly in the Number of expected respondents field/予想される回答者数フィールドにカウントが正しく反映されている場合でも、フィードバック作成リクエスト ボタンをクリックするとエラー メッセージが表示されます,Critical,2025-04-21 17:10:00,2025-05-08 15:38:00,Bug,17
"SOxxx - News Detail - When adding a double quote, an anti-slaSHyyyaracter is added next to it / ダブルクォーテーションを追加すると、その隣にバックスラッシュ文字が追加されます",Major,2025-05-30 08:33:00,2025-06-16 08:31:00,Bug,17
"[Degrade]  [SHyyy, 190] Table layout on the detail screen collapses when the EngliSHyyympany name is edited beyond 32 characters/英語会社名が32文字を超えて編集すると、詳細画面の表レイアウトが崩れる",Minor,2025-05-31 23:39:00,2025-06-18 11:24:00,Bug,18
The button to output the survey flyer does not work in Indicator1 (survey ready) (flyer is not output)/アンケートチラシを出力するボタンがIndicator1(アンケート準備完了)で機能しない(チラシが出力されない),Blocker,2025-03-28 20:38:00,2025-04-15 10:20:00,Bug,18
"SHyyy - News Creation - When creating news for both the Sales and Owner portals without selecting a category, a 'Top Page Header' error message is displayed / カテゴリを選択せずにセールスポータルとオーナーポータルの両方にニュースを作成すると、「トップページヘッダー」エラーメッセージが表示されます",Critical,2025-05-23 15:38:00,2025-06-10 08:58:00,Bug,18
SHyyy-News Creation - A red star SHyyyd be displayed to indicate Mandatory Fields / 必須フィールドを示すために赤い星が表示されるべきです,Major,2025-05-23 11:06:00,2025-06-10 08:52:00,Doubt,18
Unable to create Feedback SHyyy when there are symbols entered in the EngliSHyyympany name field/英語表記会社名欄に記号があったらフィードバックシートシート作成が失敗になります。,Major,2025-04-18 15:12:00,2025-05-06 16:45:00,Bug,18
"When you click the [view the entire VoiceReport page] button on the OwnerPortal's voice report page, the message [404 Not Found] is displayed/OwnerPortalのVoiceReportページに全体を公開サイトで見るボタンをクリックすると[404 Not Found]が表示されています。",Critical,2025-05-08 22:51:00,2025-05-27 02:00:00,Bug,19
"When changing the list menu for industry or whether or not to create an EngliSHyyyrsion, other values ​​being edited in the same section will revert to the value before the change/業種、または英語版作成要否のリストメニューを変更すると、同じセクションの編集中のほか値が変更前に戻ってしまう",Blocker,2025-04-04 23:41:00,2025-04-23 12:02:00,Bug,19
The notification text when outputting the Sales Portal survey remains the same as it was in R6/セールスポータル・アンケート出力時のお知らせ文言がR6時のまま,Critical,2025-03-27 12:31:00,2025-04-15 22:27:00,Omission in Epic validation,19
“for dear all” in the title and address of the survey flyer is not displayed/アンケートチラシのタイトル・宛先の「のみなさま」が表示されない,Critical,2025-03-27 12:26:00,2025-04-15 22:22:00,Bug,19
"In SHyyy, the text ""KK"" is displayed in the Feedback SHyyy creation request button/SHyyyでは、「KK」というテキストがフィードバックシート作成依頼ボタンと一緒に表示されています。",Major,2025-04-25 21:01:00,2025-05-15 14:06:00,Bug,20
日本語、英語版のタイトルがずれている/Japanese and EngliSHyyyrsions of the survey flyer have misplaced titles.,Major,2025-06-06 14:52:00,2025-06-26 11:31:00,New requirement/Change request,20
"[SOxxx] Sentenses does not have line-break, when there is 0 HPM application records/優良法人申請レコード0件時の文言が改行されていない",Minor,2025-05-29 08:14:00,2025-06-18 12:50:00,Bug,20
"Two unnecessary R6 phrases remain in the survey design input screen (SHyyy, 140)/アンケート作成入力画面(SHyyy, 140)にて、不要なR6の文言が2か所残っている。",Major,2025-03-26 13:25:00,2025-04-15 22:12:00,Bug,20
Unnecessary ’/n' is included in the header of the survey type selection screen (SHyyy)/アンケート種類選択画面(SHyyy)のヘッダに不要な/nが含まれている,Major,2025-03-26 12:32:00,2025-04-15 22:03:00,Bug,20
"[SOxxx] In the list of applications at the time of application completed, the right text are not line-breaked making them SOxxxhat difficult to read for users/申込完了時の申請一覧・右文言が改行されていない為、ユーザにとってやや読みづらい",Minor,2025-05-23 08:17:00,2025-06-12 21:26:00,Bug,20
言語切り替えチラシの解像度が低い。The reSOxxxion of the language switching flyer is low.,Major,2025-06-05 21:37:00,2025-06-26 11:32:00,Misunderstanding,21
言語切り替えチラシの問い合わせ欄が表示されていない/Language switch flyer Contact field is not displayed.,Major,2025-06-05 21:35:00,2025-06-26 11:28:00,Misunderstanding,21
外国語版の事業所内連絡先の漢字が中国語になっている。/ Character of foreign flyer is written by Chinese,Minor,2025-06-05 21:32:00,2025-06-26 11:32:00,Bug,21
アンケートチラシに不要な線が表示されている/Unnecessary lines is SHyyy on the survey flyer.,Minor,2025-06-05 21:24:00,2025-06-26 11:29:00,Bug,21
[Degrade] - SOxxx - News Creation - Updated date on News Creation and registration date acting weirdly on Owner Portal / ニュース作成の更新日と登録日はオーナーポータルで異常に挙動しています,Critical,2025-06-10 17:28:00,2025-07-01 08:10:00,Bug,21
"SOxxx - After more than 30 minutes in the list of HPM approval applications, when the year drop-down is re-selected the application record is displayed with all fields with '-'/優良法人申請一覧で30分以上経過後、年度のドロップダウンを再選択すると全項目が-の状態で優良法人申請レコードが表示される",Major,2025-06-06 23:07:00,2025-06-28 22:57:00,Doubt,22
"SOxxx - Cockpitから全部の申請を取り下げすると、申込チェック対象が0件の場合のメッセージが表示されていない/When all applications are withdrawn from the cockpit, the message indicating that there are no applications available　is not displayed.",Major,2025-05-29 02:29:00,2025-06-20 17:41:00,Bug,22
公開前のアンケート修正お知らせが、オーナポータルに表示される/Pre-publication survey modification notices appear in the Owner Portal,Critical,2025-05-19 08:26:00,2025-06-11 01:39:00,Omission in Epic validation,23
Error message appears when updating the number of survey responses/アンケートの回答数を更新すると、エラーメッセージが表示される,Critical,2025-03-30 21:02:00,2025-04-23 11:22:00,Bug,24
"SOxxx - News List - In the '年度' filter the new year SHyyyd be added every April 1st, not on January 1st / '年度'フィルターでは、新年は1月1日ではなく、4月1日に追加されるべきです",Major,2025-06-02 17:21:00,2025-06-26 16:52:00,Bug,24
" [SHyyy] When creating feedback with a seminar, feedback confirmation screen is not closed when error message indicating seminar creation failed/セミナー付でフィードバックを作成時セミナー作成失敗のエラーメッセージが表示された場合、フィードバック確認画面が閉じられない",Major,2025-06-03 23:33:00,2025-06-28 22:57:00,Bug,25
An error message appears when the department name and perSOxxxn charge name are not entered/部署名、ご担当者様氏名の未入力のエラーメッセージが表示される,Critical,2025-04-04 23:31:00,2025-05-01 14:29:00,Bug,27
"In case phone no. exceeds 12 digits or Zip code exceeds 8 digits, error message says 'In case digits exceeds xx,' and no sentenses are displayed after that/電話番号の入力が12桁、また郵便番号の入力が8桁を超える場合「XX文字を超えた場合」というエラーメッセージが表示され、それ以降の文章が表示されない",Critical,2025-04-04 23:18:00,2025-05-01 15:12:00,Bug,27
The password generated when creating the survey causes an error when logging in to the summary page (both Owner Portal and Sales Portal)/アンケート作成時に生成されたパスワードが、サマリページログイン時にエラーになる(オーナポータル、セールスポータルともに),Critical,2025-03-26 10:20:00,2025-04-23 12:59:00,Bug,28
[SOxxx] Blanks and length of the upper right material buttons and supplements on the screen slightly different from US/画面右上資料ボタンと補足の空白や、長さがUSとやや異なる,Minor,2025-05-23 08:58:00,2025-06-20 18:12:00,Bug,28
The date format is displayed as YYYY-MM-DD rather than YYYY/MM/DD/日付形式はYYYY-MM-DDで表示されています,Major,2025-05-15 02:11:00,2025-06-12 14:02:00,Bug,28
RPA Processing Date_Feedback SHyyy in HPM DB is different from the time the feedback was created with the target survey ID/HPM DBのRPA処理日_フィードバックシートが、対象アンケートIDでフィードバックを作成した時間と異なる,Major,2025-05-30 21:00:00,2025-06-28 21:41:00,Bug,29
"When publiSHyyya survey from the list and go to the list of surveys in Owner portal, updated response date becomes '?'/アンケート一覧からアンケートを公開して、オーナポータルのアンケート一覧に遷移すると回答数更新日が'?'になる",Critical,2025-04-02 20:50:00,2025-05-02 20:49:00,Bug,30
"[Degrade] In the list of completed questionnaires, press the refreSHyyytton and the ‘object object object’ will appear around the pie chart/アンケート準備完了のアンケートが表示されている一覧で、更新ボタンを押すと パイチャート周囲に'object Object'が表示される",Critical,2025-04-02 20:39:00,2025-05-02 21:29:00,Bug,30
One extra blank page is printed out on the Japanese version of the survey flyer/日本語版のアンケートチラシで余分な空白ページが1枚出力される,Critical,2025-03-26 11:10:00,2025-04-25 18:55:00,Bug,30
"MO060 -The font size in the email is incorrect, and the line spacing is excessive/MO060 -メールのフォントサイズが不適切で、行間が広すぎます",Major,2025-04-25 20:49:00,2025-05-27 15:21:00,Bug,32
SHyyy画面_検索結果の法人・団体名が30桁までのみ表示されている/SHyyy screen_The names of corporations and organizations in the search results are displayed only up to 30 digits,Major,2025-05-12 16:16:00,2025-06-13 22:11:00,Bug,32
Survey flyer creation complete toast does not disappear like other toast messages after it is displayed/アンケートチラシ作成完了のトーストが表示後、他トーストメッセージのように消えない,Major,2025-03-26 11:45:00,2025-04-28 22:17:00,Bug,33
RPA_Annual process date is blank even after annual date chart is created to respective survey ID at HPM DB /HPM DBのRPA処理日_経年評価表が、対象アンケートIDで経年評価表を作成していても空白になっている,Critical,2025-05-07 22:42:00,2025-06-11 00:03:00,Bug,35
The entry validation check for expected respondents etc are not correct/回答者予定者数等の入力チェックが正しくない,Major,2025-04-23 19:08:00,2025-05-28 17:31:00,Bug,35
Creation date does not align with the form generation date in the Annual Chart download/publiSHyyypup/経年評価表のダウンロード・公開ポップアップにおいて、作成日が帳票システム日付と一致していない。,Major,2025-04-29 02:30:00,2025-06-04 02:36:00,Bug,36
SHyyy画面_上部文言の末尾行インデントがない/SHyyy screen_no trailing line indent in upper text,Minor,2025-05-12 16:09:00,2025-06-19 13:46:00,Omission in Epic validation,38
"If you enter your annual income in full-width characters, no errors will be displayed for each item, but a correction error message will be displayed when you save/全角で年収を入力すると、項目別のエラーは出ず保存時に修正エラーのメッセージが表示される",Major,2025-04-19 16:06:00,2025-05-28 09:10:00,Bug,39
SHyyy- On clicking send button an error message is not displayed when a user navigates away from the screen or remains inactive for more than 30 minutes/SHyyy - ユーザーが画面から離れるか、30分以上非アクティブになると送信ボタンを押下する時エラーメッセージが表示されない,Major,2025-04-26 03:33:00,2025-06-04 01:11:00,Misunderstanding Issues on ALJ side,39
MHzzz-Links are not embedded in the email /MHzzz -メールにリンクが埋め込まれていない,Major,2025-04-24 20:02:00,2025-06-04 18:20:00,New requirement/Change request,41
"Even after 30 minutes or more has passed while the survey detail screen is still being edited, changes can be saved and reflected/編集中のアンケート詳細画面のまま30分以上経っても、変更内容の保存・反映操作ができる",Critical,2025-04-19 16:27:00,2025-06-03 14:42:00,Misunderstanding Issues on ALJ side,45
お問合せーSOxxx画面で入力した情報はSOxxx画面で表示されていない/Contents entered in the enquiry form input screen is not dislayed in Enquiry form confirmation screen,Major,2025-03-28 19:22:00,2025-05-15 14:18:00,Bug,48
The description on the Sales Portal Survey Details screen remains in the R6 section/セールスポータル・アンケート詳細画面の説明文がR6の断面になったままである,Major,2025-04-05 00:05:00,2025-05-23 10:21:00,Bug,48
R6 red text remains in the header of the survey leaflet creation confirmation screen (SHyyy)/アンケートチラシ作成確認画面(SHyyy)のヘッダにR6の赤字文言が残っている,Critical,2025-03-26 12:15:00,2025-05-14 08:08:00,Bug,49
Full-half-width input checks at the Corporate/Organization Information section is not implemented when editing survey detail screen/アンケート詳細画面の編集時の法人・団体情報欄の全角/半角入力チェックが実装されていない,Major,2025-04-09 10:00:00,2025-05-28 09:10:00,Bug,49
"If the total number of respondents changes due to changes in the number of respondents for each department, no notification of survey revisions will be sent/部署毎の各回答予定者数を変えて合計予定者数が変わった場合、アンケート修正の通知が出ない",Major,2025-04-11 20:28:00,2025-05-31 00:50:00,Bug,50
"SHyyy - Error message is incorrect for the survey creation request date is prior to December 14, 2023/アンケート作成依頼日が2023年12月14日以前の場合のエラーメッセージが正しくない",Major,2025-04-23 14:27:00,2025-06-13 18:01:00,Bug,51
"(When editing multiple section at the same time) After changing one section at survey detail screen, pressing either Cancel or Save button resets changes in the other section to original state/(複数欄を同時に編集した場合) アンケート詳細の欄を変更後キャンセル/保存ボタンどちらを押しても、その他の欄の変更内容が戻る",Critical,2025-04-11 21:23:00,2025-06-03 15:51:00,Bug,53
"[Degrade] When the “PubliSHyyyyer” button is pressed, the confirmation popup is not displayed if the survey end date overlaps with compared survey start date/チラシ公開ボタンを押下時、終了日が比較元のアンケート開始日と重複している場合は確認ポップアップが表示されない",Critical,2025-03-27 15:24:00,2025-05-20 17:29:00,Bug,54
Multiple session error does not occur when the survey detail screen is open and an account of another corporation is opened/アンケート詳細画面を開いている状態で、別の法人のアカウントを開いた場合複数セッションエラーとならない。,Major,2025-04-24 16:18:00,2025-06-19 17:57:00,Bug,56
The internal address field and applicant field on the survey details screen are already filled in when the survey was created/アンケート詳細画面の社内宛先欄・申請者がアンケート作成時にすでに値が入っている,Major,2025-04-09 09:23:00,2025-06-05 08:36:00,Bug,57
"EngliSHyyyrvey flyer does not have brackets 『』 in the name of the corporation, while Vietnamese has only open bracket『.  instead/ アンケートチラシ英語版の法人名に括弧『』がない、ベトナム版は『のみある状態になっている",Major,2025-03-28 21:35:00,2025-05-26 19:43:00,Bug,59
'What is health management?' is double underlined only in the Vietnamese version of the flyer/「健康経営って何?」の見出し下線がベトナム版のみ二重になっている,Major,2025-03-28 21:26:00,2025-05-26 19:43:00,Bug,59
Do you want to close your survey request?' is duplicated in the title and at the beginning of the body (SHyyy)/「アンケートの作成依頼を閉じますか？」の文言が表題と本文冒頭で(SHyyy)重複している,Major,2025-03-27 20:03:00,2025-05-26 19:23:00,Bug,60
"Survey flyer output not possible message only displays ""An error has occurred""/アンケートチラシ出力不可のメッセージが「エラーが発生しました」のみ表示",Minor,2025-04-19 17:31:00,2025-06-19 14:19:00,Bug,61
The line spacing on the survey type selection screen (SHyyy) differs from the requirement for two locations/アンケート種類選択画面(SHyyy)の行間が2か所、要件と異なる,Major,2025-03-26 13:08:00,2025-05-26 22:01:00,Bug,61
"In the Chinese version of the survey flyer, the last two characters '写。' in expected completion date column were missing/中国版アンケートチラシにて、完了予定日欄の文言末尾2文字「写。」が抜けていた",Major,2025-03-27 23:44:00,2025-05-28 08:29:00,Bug,62
"When user opens surveys before R6, system allows to save blank fields in branch and perSOxxxsection, even though screen SHyyy all fields are mandatory to be entried/ユーザーが R6 以前のアンケートを開くと、画面上項目が必須であることが表示されるにも関わらず、担当店と取扱者セクションが空欄でも保存できる",Major,2025-04-11 21:13:00,2025-06-12 22:14:00,Bug,62
The wording of the Sales Portal Indicator-Status 1 is different. There is no wording in red under the button/セールスポータルIndicator・ステータス1の文言が異なる。ボタン下の赤字文言もない,Critical,2025-03-27 12:04:00,2025-05-29 23:13:00,New requirement/Change request,63
"In the search results on the survey re-response screen, the link to re-request the survey is broken/アンケート再回答画面の検索結果にて、アンケート再依頼のリンクが切れて表示されている",Major,2025-04-01 22:39:00,2025-06-06 23:36:00,Bug,66
"Multiple emails[MHzzz] and multiple notifications are sent, even though we requested the creation of the feedback SHyyy only once/フィードバックシートの作成依頼を一度だけ行ったにもかかわらず、複数のメール[MHzzz]と通知が送信されます。",Critical,2025-04-24 19:43:00,2025-07-02 23:39:00,Bug,69
"If you create an EngliSHyyympany name with 32 or more characters on the survey request screen, the 32nd character will be cut off on the owner portal details screen/アンケート依頼画面で英語表記会社名を32桁以上で作成すると、オーナポータル詳細画面で見切れる(32桁目)",Major,2025-04-04 23:50:00,2025-06-13 22:21:00,Bug,70
Industry and other input details are displayed in a separate field at the end of the survey detail screen/業種その他の入力内容がアンケート詳細画面の末尾欄別項目に表示される,Major,2025-03-28 17:00:00,2025-06-08 21:37:00,Bug,72
Survey entry screen(SHyyy)_Incomplete wording in tooltip for feedback SHyyy EngliSHyyyme /アンケート入力画面(SHyyy)_フィードバックシート英語表記名のツールチップの文言不備,Minor,2025-04-01 20:54:00,2025-06-18 11:41:00,Bug,78
"In case EngliSHyyympany name is lengthy, it is displayed ahead from other fields at SHyyy (Survey entry confirmation screen)/英文社名が長い場合は、SHyyy（アンケート入力確認画面）で他の項目より前に表示されます",Minor,2025-03-30 21:28:00,2025-06-18 11:48:00,Bug,80
Lead ID is not displayed in the Voice report screen/VoiceReportの認定企業情報詳細ページにリードIDが表示されていない,Minor,2025-03-25 20:03:00,2025-06-24 14:07:00,Bug,91
SOxxx_Mismatch between wording in screen and button name/画面内の文言とボタン名の不一致,Critical,2025-01-10 15:14:00,2025-05-13 11:12:00,New requirement/Change request,123
Menu doesn't respond on a phone screen./スマホ画面だとメニューが反応しない,Critical,2024-11-21 15:45:00,2025-07-04 17:12:00,Bug,225
Screen ID is displayed on tab/[Bug HPM-R4-2R5] タブに画面IDが表示されている (#040),Major,2024-02-20 10:09:00,,New requirement/Change request,#NUM!
Icons other than the operated item are alSOxxxaded/操作対象以外のアイコンもローディングされる,Minor,2024-12-23 10:30:00,,Bug,#NUM!
SHyyy/SHyyy - The '選択' option is selectable in both the Sales Portal - News List and News Creation / 選択」オプションは営業ポータルのニュースリストとニュース作成の両方で選択可能です,Major,2025-05-30 10:37:00,,Omission in Epic validation,#NUM!
"[Sales_Indicator] When creating FB, red message is displayed if 2 or less entries. But after refreSHyyy the detail screen, screen needs to be refreSHyyyagain even if 3 or more entries/FB作成時にアンケート2名以下の場合赤字メッセージが表示されるが、詳細画面をリフレッシュ後3件以上になった場合も再度リフレッシュが必要",Major,2025-06-02 21:52:00,,Bug,#NUM!
